==========================================================================================================================================
  [XIN2 / TCDF] 工艺专家操作变量解析报告
==========================================================================================================================================
  GraphML 来源  : C:\DML_fresh_start\多种方法因果发现\因果发现结果\tcdf_space_time_dag_xin2.graphml
  图规模        : 367 节点  5104 有向边
  目标变量 Y    : Y_grade  (有入边=True)
  专家认定 operable 变量总数 : 48
  其中在本图中出现           : 37 个

------------------------------------------------------------------------------------------------------------------------------------------
  【一】专家认定 Operable 操作变量总览（在图中出现情况）
------------------------------------------------------------------------------------------------------------------------------------------
  变量名                                       在图中    直接->Y  Stage Group 描述
  ---------------------------------------- ------ ------- ----- ----- ----------------------------
  MC2_QC501_LCDL_AO                         Yes     No        2     C 励磁电流设定值
  MC2_QC502_LCDL_AO                         Yes     No        2     C 励磁电流设定值
  MC2_QC503_LCDL_AO                         Yes     No        2     C 励磁电流设定值
  MC2_QC504_LCDL_AO                         Yes     No        2     C 励磁电流设定值
  MC2_QC505_LCDL_AO                         Yes     No        2     C 励磁电流设定值
  MC2_QC506_LCDL_AO                         Yes     No        2     C 励磁电流设定值
  MC2_QC507_LCDL_AO                         Yes     No        2     C 励磁电流设定值
  MC2_QC508_LCDL_AO                         Yes     No        2     C 励磁电流设定值
  MC2_QC510_LCDL_AO                         Yes     No        2     C 励磁电流设定值
  MC2_QC510_LCDY_AI                         Yes     No        2     C 励磁电压值
  MC2_QC601_LCDL_AO                         Yes     No        2     C 励磁电流设定值
  MC2_QC602_LCDL_AO                         Yes     No        2     C 励磁电流设定值
  MC2_QC603_LCDL_AO                         Yes     No        2     C 励磁电流设定值
  MC2_QC604_LCDL_AO                         Yes     No        2     C 励磁电流设定值
  MC2_QC607_LCDL_AO                         Yes     No        2     C 励磁电流设定值
  MC2_QC608_LCDL_AO                         Yes     No        2     C 励磁电流设定值
  MC2_QC609_LCDL_AO                         Yes     No        2     C 励磁电流设定值
  MC2_QC610_LCDL_AO                         Yes     No        2     C 励磁电流设定值
  MC1_FV101_AO                              Yes     No        3     C 1#三次分级旋流器沉砂加水管道阀位给定
  MC1_FV201_AO                              Yes     No        3     C 2#三次分级旋流器沉砂加水管道阀位给定
  MC1_FV301_AO                              Yes     No        3     C 3#三次分级旋流器沉砂加水管道阀位给定
  MC1_FV501_AO                              Yes     No        3     C 5#三次分级旋流器沉砂加水管道阀位给定
  MC1_FV601_AO                              Yes     No        3     C 6#三次分级旋流器沉砂加水管道阀位给定
  MC1_LV101_AO                              Yes     No        3     C 1#三次分级旋流器给矿泵池加水阀位给定
  MC1_LV301_AO                              Yes     No        3     C 2#三次分级旋流器给矿泵池加水阀位给定
  FX_X1CX1_AI6                               No     No        6     A Ⅰ系列粗选1作业气量1设定值显示
  FX_X1CX2_AI6                               No     No        6     A Ⅰ系列粗选2作业气量1设定值显示
  FX_X1JX_AI15                               No     No        6     A Ⅰ系列精选作业气量3设定值显示
  FX_X1SX1_AI11                              No     No        6     A Ⅰ系列扫选1作业气量2设定值显示
  FX_X1SX1_AI38                              No     No        6     A Ⅰ系列扫选1作业电动阀开度
  FX_X1SX1_AI4                               No     No        6     A Ⅰ系列扫选1作业液位阀1开度设定显示
  FX_X1SX1_AI6                               No     No        6     A Ⅰ系列扫选1作业气量1设定值显示
  FX_X1SX2_AI4                               No     No        6     A Ⅰ系列扫选2作业液位阀1开度设定显示
  FX_X1SX3_AI12                              No     No        6     A Ⅰ系列扫选3作业蝶阀2开度设定值显示
  FX_X1SX3_AI4                               No     No        6     A Ⅰ系列扫选3作业液位阀1开度设定显示
  FX_X1SX3_AI6                               No     No        6     A Ⅰ系列扫选3作业气量1设定值显示
  FX_X2CX1_AI12                             Yes     No        6     B Ⅱ系列粗选1作业蝶阀2开度设定值显示
  FX_X2CX2_AI12                             Yes     No        6     B Ⅱ系列粗选2作业蝶阀2开度设定值显示
  FX_X2CX2_AI27                             Yes     No        6     B Ⅱ系列粗选2作业电动阀开度
  FX_X2JX_AI11                              Yes     No        6     B Ⅱ系列精选作业气量2设定值显示
  FX_X2JX_AI38                              Yes     No        6     B Ⅱ系列精选作业电动阀开度
  FX_X2SX1_AI38                             Yes     No        6     B Ⅱ系列扫选1作业电动阀开度
  FX_X2SX2_AI12                             Yes     No        6     B Ⅱ系列扫选2作业蝶阀2开度设定值显示
  FX_X2SX2_AI4                              Yes     No        6     B Ⅱ系列扫选2作业液位阀1开度设定显示
  FX_X2SX2_AI8                              Yes     No        6     B Ⅱ系列扫选2作业蝶阀1开度设定值显示
  FX_X2SX3_AI12                             Yes     No        6     B Ⅱ系列扫选3作业蝶阀2开度设定值显示
  FX_X2SX3_AI27                             Yes     No        6     B Ⅱ系列扫选3作业电动阀开度
  FX_X2SX3_AI8                              Yes     No        6     B Ⅱ系列扫选3作业蝶阀1开度设定值显示

------------------------------------------------------------------------------------------------------------------------------------------
  【注意】以下 operable 变量未出现在 TCDF xin2 图中（算法未检测到因果关系）：
------------------------------------------------------------------------------------------------------------------------------------------
    - FX_X1CX1_AI6                              Ⅰ系列粗选1作业气量1设定值显示
    - FX_X1CX2_AI6                              Ⅰ系列粗选2作业气量1设定值显示
    - FX_X1JX_AI15                              Ⅰ系列精选作业气量3设定值显示
    - FX_X1SX1_AI11                             Ⅰ系列扫选1作业气量2设定值显示
    - FX_X1SX1_AI38                             Ⅰ系列扫选1作业电动阀开度
    - FX_X1SX1_AI4                              Ⅰ系列扫选1作业液位阀1开度设定显示
    - FX_X1SX1_AI6                              Ⅰ系列扫选1作业气量1设定值显示
    - FX_X1SX2_AI4                              Ⅰ系列扫选2作业液位阀1开度设定显示
    - FX_X1SX3_AI12                             Ⅰ系列扫选3作业蝶阀2开度设定值显示
    - FX_X1SX3_AI4                              Ⅰ系列扫选3作业液位阀1开度设定显示
    - FX_X1SX3_AI6                              Ⅰ系列扫选3作业气量1设定值显示

==========================================================================================================================================
  【二】Pearl SCM 因果角色分析（仅以 operable 变量为 T）
==========================================================================================================================================
  操作变量T                                  | 角色类型           | 关联节点                                   |   Stage | Group | Operability | 描述
  MC2_QC603_LCDL_AO                      | 4-Instrument   | MC2_QC610_XKYW_AI                      |       2 |     C | observable | 选矿液位                      
  MC2_QC603_LCDL_AO                      | 4-Instrument   | MC2_RC112_DL_AI                        |       0 |     C | observable | A相电流                      
  MC2_QC503_LCDL_AO                      | 4-Instrument   | FX_GFJ903_I                            |       0 |     C | observable | 离心鼓风机903电流反馈              
  MC2_QC503_LCDL_AO                      | 4-Instrument   | FX_JBC304_I                            |       1 |     C | observable | 3#高效搅拌槽304电流              
  MC2_QC503_LCDL_AO                      | 4-Instrument   | FX_PT_905_CK                           |       0 |     C | observable | 离心鼓风机905出口压力              
  MC2_QC503_LCDL_AO                      | 4-Instrument   | FX_TT_611_SP                           |       1 |     C | observable | 二次K6-1贮药箱(贮罐)温度设定         
  MC2_QC503_LCDL_AO                      | 4-Instrument   | MC1_AH4_AI5                            |       0 |     C | observable | 磨磁2#进线柜总功率因素              
  MC2_QC503_LCDL_AO                      | 4-Instrument   | MC1_AH8_AI5                            |       0 |     C | observable | 磨磁2#配电室2#变压器总功率因素         
  MC2_QC503_LCDL_AO                      | 4-Instrument   | MC1_KYJ2_ZDJPL                         |       0 |     C | observable | 2号空压机主电机频率                
  MC2_QC503_LCDL_AO                      | 4-Instrument   | MC2_JYB2_DL_AI                         |       2 |     C | observable | A相电流                      
  MC2_QC503_LCDL_AO                      | 4-Instrument   | MC2_QC501_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC503_LCDL_AO                      | 4-Instrument   | MC2_QC501_WKF2_AI                      |       2 |     C | observable | 2#尾矿阀门实际开度反馈值             
  MC2_QC503_LCDL_AO                      | 4-Instrument   | MC2_QC502_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC503_LCDL_AO                      | 4-Instrument   | MC2_QC503_WKF1_AI                      |       2 |     C | observable | 1#尾矿阀门实际开度反馈值             
  MC2_QC503_LCDL_AO                      | 4-Instrument   | MC2_QC602_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC503_LCDL_AO                      | 4-Instrument   | MC2_QC602_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC503_LCDL_AO                      | 4-Instrument   | MC2_QC603_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC503_LCDL_AO                      | 4-Instrument   | MC2_QC604_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC503_LCDL_AO                      | 4-Instrument   | MC2_QC607_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC503_LCDL_AO                      | 4-Instrument   | MC2_QC609_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC503_LCDL_AO                      | 4-Instrument   | MC2_RC112_DL_AI                        |       0 |     C | observable | A相电流                      
  MC2_QC601_LCDL_AO                      | 4-Instrument   | FX_P5_PT_202                           |       2 |     C | observable | 2#Φ53m强磁前浓缩池2#底流泵出口压力     
  MC2_QC601_LCDL_AO                      | 4-Instrument   | MC1_AH10_AI6                           |       0 |     C | observable | 磨磁1#配电室2#变压器总瞬时有功功率       
  MC2_QC601_LCDL_AO                      | 4-Instrument   | MC2_JYB2_DL_AI                         |       2 |     C | observable | A相电流                      
  MC2_QC601_LCDL_AO                      | 4-Instrument   | MC2_QC501_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC601_LCDL_AO                      | 4-Instrument   | MC2_QC502_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC601_LCDL_AO                      | 4-Instrument   | MC2_QC504_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC601_LCDL_AO                      | 4-Instrument   | MC2_QC505_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC601_LCDL_AO                      | 4-Instrument   | MC2_QC505_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC601_LCDL_AO                      | 4-Instrument   | MC2_QC506_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC601_LCDL_AO                      | 4-Instrument   | MC2_QC603_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC601_LCDL_AO                      | 4-Instrument   | MC2_QC604_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC601_LCDL_AO                      | 4-Instrument   | MC2_QC604_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC510_LCDL_AO                      | 4-Instrument   | FX_AH16_AI6                            |       0 |     C | observable | 浮选6#鼓风机变频总瞬时有功功率          
  MC2_QC510_LCDL_AO                      | 4-Instrument   | FX_JBC304_I                            |       1 |     C | observable | 3#高效搅拌槽304电流              
  MC2_QC510_LCDL_AO                      | 4-Instrument   | FX_P5_PT_202                           |       2 |     C | observable | 2#Φ53m强磁前浓缩池2#底流泵出口压力     
  MC2_QC510_LCDL_AO                      | 4-Instrument   | MC1_AH4_AI5                            |       0 |     C | observable | 磨磁2#进线柜总功率因素              
  MC2_QC510_LCDL_AO                      | 4-Instrument   | MC2_QC501_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC510_LCDL_AO                      | 4-Instrument   | MC2_QC502_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC510_LCDL_AO                      | 4-Instrument   | MC2_QC506_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC510_LCDL_AO                      | 4-Instrument   | MC2_QC507_WKF1_AI                      |       2 |     C | observable | 1#尾矿阀门实际开度反馈值             
  MC2_QC510_LCDL_AO                      | 4-Instrument   | MC2_QC508_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC510_LCDL_AO                      | 4-Instrument   | MC2_QC508_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC510_LCDL_AO                      | 4-Instrument   | MC2_QC601_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC510_LCDL_AO                      | 4-Instrument   | MC2_QC602_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC510_LCDL_AO                      | 4-Instrument   | MC2_QC602_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC510_LCDL_AO                      | 4-Instrument   | MC2_QC604_CKSCKYL_AI                   |       2 |     C | observable | 冲矿水出口压力值                  
  MC2_QC510_LCDL_AO                      | 4-Instrument   | MC2_QC604_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC510_LCDL_AO                      | 4-Instrument   | MC2_QC606_WKF2_AI                      |       2 |     C | observable | 2#尾矿阀门实际开度反馈值             
  MC2_QC510_LCDL_AO                      | 4-Instrument   | MC2_QC607_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC510_LCDL_AO                      | 4-Instrument   | MC2_QC609_CKSCKYL_AI                   |       2 |     C | observable | 冲矿水出口压力值                  
  MC2_QC510_LCDL_AO                      | 4-Instrument   | MC2_QC610_XKYW_AI                      |       2 |     C | observable | 选矿液位                      
  MC2_QC604_LCDL_AO                      | 4-Instrument   | FX_TT_611_SP                           |       1 |     C | observable | 二次K6-1贮药箱(贮罐)温度设定         
  MC2_QC604_LCDL_AO                      | 4-Instrument   | MC2_JYB2_DL_AI                         |       2 |     C | observable | A相电流                      
  MC2_QC604_LCDL_AO                      | 4-Instrument   | MC2_QC502_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC604_LCDL_AO                      | 4-Instrument   | MC2_QC503_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC604_LCDL_AO                      | 4-Instrument   | MC2_QC503_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC604_LCDL_AO                      | 4-Instrument   | MC2_QC510_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC604_LCDL_AO                      | 4-Instrument   | MC2_QC602_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC604_LCDL_AO                      | 4-Instrument   | MC2_QC608_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC604_LCDL_AO                      | 4-Instrument   | MC2_QC610_XKYW_AI                      |       2 |     C | observable | 选矿液位                      
  MC2_QC602_LCDL_AO                      | 4-Instrument   | FX_AH16_AI6                            |       0 |     C | observable | 浮选6#鼓风机变频总瞬时有功功率          
  MC2_QC602_LCDL_AO                      | 4-Instrument   | FX_TT_611_SP                           |       1 |     C | observable | 二次K6-1贮药箱(贮罐)温度设定         
  MC2_QC602_LCDL_AO                      | 4-Instrument   | MC1_AH4_AI3                            |       0 |     C | observable | 磨磁2#进线柜正向无功总电量            
  MC2_QC602_LCDL_AO                      | 4-Instrument   | MC1_AH4_AI5                            |       0 |     C | observable | 磨磁2#进线柜总功率因素              
  MC2_QC602_LCDL_AO                      | 4-Instrument   | MC1_KYJ2_ZDJPL                         |       0 |     C | observable | 2号空压机主电机频率                
  MC2_QC602_LCDL_AO                      | 4-Instrument   | MC2_JYB2_DL_AI                         |       2 |     C | observable | A相电流                      
  MC2_QC602_LCDL_AO                      | 4-Instrument   | MC2_QC501_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC602_LCDL_AO                      | 4-Instrument   | MC2_QC505_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC602_LCDL_AO                      | 4-Instrument   | MC2_QC506_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC602_LCDL_AO                      | 4-Instrument   | MC2_QC507_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC602_LCDL_AO                      | 4-Instrument   | MC2_QC507_WKF1_AI                      |       2 |     C | observable | 1#尾矿阀门实际开度反馈值             
  MC2_QC602_LCDL_AO                      | 4-Instrument   | MC2_QC510_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC602_LCDL_AO                      | 4-Instrument   | MC2_QC603_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC602_LCDL_AO                      | 4-Instrument   | MC2_QC604_CKSCKYL_AI                   |       2 |     C | observable | 冲矿水出口压力值                  
  MC2_QC602_LCDL_AO                      | 4-Instrument   | MC2_QC606_WKF2_AI                      |       2 |     C | observable | 2#尾矿阀门实际开度反馈值             
  MC2_QC602_LCDL_AO                      | 4-Instrument   | MC2_QC607_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC602_LCDL_AO                      | 4-Instrument   | MC2_QC608_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC602_LCDL_AO                      | 4-Instrument   | MC2_QC609_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC602_LCDL_AO                      | 4-Instrument   | MC2_QC610_XKYW_AI                      |       2 |     C | observable | 选矿液位                      
  MC2_QC504_LCDL_AO                      | 4-Instrument   | FX_P5_PT_202                           |       2 |     C | observable | 2#Φ53m强磁前浓缩池2#底流泵出口压力     
  MC2_QC504_LCDL_AO                      | 4-Instrument   | MC1_AH10_AI6                           |       0 |     C | observable | 磨磁1#配电室2#变压器总瞬时有功功率       
  MC2_QC504_LCDL_AO                      | 4-Instrument   | MC1_AH4_AI5                            |       0 |     C | observable | 磨磁2#进线柜总功率因素              
  MC2_QC504_LCDL_AO                      | 4-Instrument   | MC2_QC501_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC504_LCDL_AO                      | 4-Instrument   | MC2_QC502_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC504_LCDL_AO                      | 4-Instrument   | MC2_QC507_WKF1_AI                      |       2 |     C | observable | 1#尾矿阀门实际开度反馈值             
  MC2_QC504_LCDL_AO                      | 4-Instrument   | MC2_QC510_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC504_LCDL_AO                      | 4-Instrument   | MC2_QC603_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC504_LCDL_AO                      | 4-Instrument   | MC2_QC604_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC504_LCDL_AO                      | 4-Instrument   | MC2_QC604_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC504_LCDL_AO                      | 4-Instrument   | MC2_QC609_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC1_AH4_AI1                            |       0 |     C | observable | 磨磁2#进线柜组合有功总电量            
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC1_AH4_AI5                            |       0 |     C | observable | 磨磁2#进线柜总功率因素              
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC1_KYJ2_ZDJPL                         |       0 |     C | observable | 2号空压机主电机频率                
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC2_JYB2_DL_AI                         |       2 |     C | observable | A相电流                      
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC2_QC501_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC2_QC501_WKF2_AI                      |       2 |     C | observable | 2#尾矿阀门实际开度反馈值             
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC2_QC503_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC2_QC504_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC2_QC505_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC2_QC506_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC2_QC506_WKF2_AI                      |       2 |     C | observable | 2#尾矿阀门实际开度反馈值             
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC2_QC508_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC2_QC508_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC2_QC601_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC2_QC601_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC2_QC602_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC2_QC604_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC2_QC607_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC2_QC607_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC2_QC610_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC506_LCDL_AO                      | 4-Instrument   | MC2_QC610_XKYW_AI                      |       2 |     C | observable | 选矿液位                      
  MC2_QC510_LCDY_AI                      | 4-Instrument   | FX_TT_902_JK                           |       0 |     C | observable | 离心鼓风机902进口温度              
  MC2_QC510_LCDY_AI                      | 4-Instrument   | MC1_AH6_AI7                            |       0 |     C | observable | 磨磁3#配电室2#变压器总瞬时无功功率       
  MC2_QC510_LCDY_AI                      | 4-Instrument   | MC1_AH8_AI6                            |       0 |     C | observable | 磨磁2#配电室2#变压器总瞬时有功功率       
  MC2_QC510_LCDY_AI                      | 4-Instrument   | MC2_QC505_WKF1_AI                      |       2 |     C | observable | 1#尾矿阀门实际开度反馈值             
  MC2_QC510_LCDY_AI                      | 4-Instrument   | MC2_QC505_XKYW_AI                      |       2 |     C | observable | 选矿液位                      
  MC2_QC510_LCDY_AI                      | 4-Instrument   | MC2_QC506_LCDY_AI                      |       2 |     C | observable | 励磁电压值                     
  MC2_QC510_LCDY_AI                      | 4-Instrument   | MC2_QC507_LCDL_AI                      |       2 |     C | observable | 励磁电流值                     
  MC2_QC510_LCDY_AI                      | 4-Instrument   | MC2_QC507_XKYW_AI                      |       2 |     C | observable | 选矿液位                      
  MC2_QC510_LCDY_AI                      | 4-Instrument   | MC2_QC510_LCDL_AI                      |       2 |     C | observable | 励磁电流值                     
  MC2_QC510_LCDY_AI                      | 4-Instrument   | MC2_QC510_PWF_AI                       |       2 |     C | observable | 排污阀门开度实际值                 
  MC2_QC510_LCDY_AI                      | 4-Instrument   | MC2_QC610_LCDY_AI                      |       2 |     C | observable | 励磁电压值                     
  MC2_QC510_LCDY_AI                      | 4-Instrument   | MC2_QC610_XQWD_AI                      |       2 |     C | observable | 线圈温度值                     
  MC2_QC608_LCDL_AO                      | 4-Instrument   | FX_P5_PT_202                           |       2 |     C | observable | 2#Φ53m强磁前浓缩池2#底流泵出口压力     
  MC2_QC608_LCDL_AO                      | 4-Instrument   | MC1_AH4_AI2                            |       0 |     C | observable | 磨磁2#进线柜正向有功总电量            
  MC2_QC608_LCDL_AO                      | 4-Instrument   | MC1_AH4_AI5                            |       0 |     C | observable | 磨磁2#进线柜总功率因素              
  MC2_QC608_LCDL_AO                      | 4-Instrument   | MC2_QC501_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC608_LCDL_AO                      | 4-Instrument   | MC2_QC503_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC608_LCDL_AO                      | 4-Instrument   | MC2_QC507_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC608_LCDL_AO                      | 4-Instrument   | MC2_QC507_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC608_LCDL_AO                      | 4-Instrument   | MC2_QC510_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC608_LCDL_AO                      | 4-Instrument   | MC2_QC510_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC608_LCDL_AO                      | 4-Instrument   | MC2_QC601_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC608_LCDL_AO                      | 4-Instrument   | MC2_QC603_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC608_LCDL_AO                      | 4-Instrument   | MC2_QC604_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC608_LCDL_AO                      | 4-Instrument   | MC2_QC607_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC608_LCDL_AO                      | 4-Instrument   | MC2_QC609_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC508_LCDL_AO                      | 4-Instrument   | FX_TT_611_SP                           |       1 |     C | observable | 二次K6-1贮药箱(贮罐)温度设定         
  MC2_QC508_LCDL_AO                      | 4-Instrument   | MC2_QC602_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC2_QC508_LCDL_AO                      | 4-Instrument   | MC2_QC604_LCDL_AO                      |       2 |     C |   operable | 励磁电流设定值                   
  MC2_QC508_LCDL_AO                      | 4-Instrument   | MC2_QC606_FCSSJ_AO                     |       2 |     C | observable | 反冲水时间                     
  MC1_FV301_AO                           | 4-Instrument   | FX_GFJ904_F                            |       0 |     C | observable | 离心鼓风机904频率反馈              
  MC1_FV301_AO                           | 4-Instrument   | MC1_FET302_AI                          |       3 |     C | observable | 3#三次分级旋流器给矿管道流量           
  MC1_FV301_AO                           | 4-Instrument   | MC1_GKB705_DL                          |       3 |     C | observable | 5#三旋给矿泵电流                 
  MC1_FV301_AO                           | 4-Instrument   | MC1_GKB706_HZ                          |       3 |     C | observable | 6#三旋给矿泵频率反馈               
  MC1_FV301_AO                           | 4-Instrument   | MC1_GKB710_HZ                          |       3 |     C | observable | 10#三旋给矿泵频率反馈              
  MC1_FV301_AO                           | 4-Instrument   | MC1_LV101_AO                           |       3 |     C |   operable | 1#三次分级旋流器给矿泵池加水阀位给定       
  MC1_FV301_AO                           | 4-Instrument   | MC1_TM201_ZDJ_DL_AI                    |       3 |     C | observable | 主电机电流                     
  MC1_FV301_AO                           | 4-Instrument   | MC2_QC501_CKSYL_AI                     |       2 |     C | observable | 冲矿水压力值                    
  MC1_FV301_AO                           | 4-Instrument   | MC2_QC504_CKSYL_AI                     |       2 |     C | observable | 冲矿水压力值                    
  MC1_FV301_AO                           | 4-Instrument   | MC2_QC505_WKF1_AI                      |       2 |     C | observable | 1#尾矿阀门实际开度反馈值             
  MC1_FV301_AO                           | 4-Instrument   | MC2_QC508_CKSYL_AI                     |       2 |     C | observable | 冲矿水压力值                    
  MC1_FV301_AO                           | 4-Instrument   | MC2_QC606_ZHPL_AI                      |       2 |     C | observable | 转环电机实际工作频率显示值             
  MC1_FV301_AO                           | 4-Instrument   | MC2_QC609_CKSYL_AI                     |       2 |     C | observable | 冲矿水压力值                    
  MC1_FV301_AO                           | 4-Instrument   | MC2_QC610_XQWD_AI                      |       2 |     C | observable | 线圈温度值                     
  MC1_FV301_AO                           | 4-Instrument   | MC2_YLB809_DL                          |       3 |     C | observable | 9#旋流器溢流泵电流                
  MC1_FV301_AO                           | 4-Instrument   | MC2_YLB811_DL                          |       3 |     C | observable | 11#旋流器溢流泵电流               
